LON,LAT,EDO,CLAVE,ESTACION,ene-21
-102.309722,21.895,AGS,AGSAG,"Aguascalientes, Ags.",11.2
-102.184167,21.738611,AGS,BRTAG,"San Bartolo, Ags.",4.3
-102.712222,21.849167,AGS,CALVILLO,"Calvillo, Ags. SMN*",7.4
-102.676944,21.9975,AGS,CDRAG,"La Codorniz, Ags.",3.5
-102.189167,21.826667,AGS,CLVAG,"Calvillo, Ags.",11.6
-101.992222,21.897778,AGS,CNSAG,"Los Conos, Ags.",9.5
-102.296667,22.362778,AGS,CSOAG,"CosÌo, Ags.",0.0
-102.356944,22.121667,AGS,JCQAG,"Jocoque, Ags.",4.0
-102.788333,21.8075,AGS,MNLAG,"Media Luna, Ags.",10.5
-102.371667,21.78,AGS,NGRAG,"El Ni·gara, Ags.",3.4
-102.001944,22.020556,AGS,NVLAG,"El Novillo, Ags.",8.0
-102.290556,21.850833,AGS,OBSAG,"Observatorio de Aguascalientes, Ags.",8.2
-101.966667,21.916667,AGS,PALAG,"Palo Alto, Ags.",7.0
-102.279167,22.147222,AGS,PBLAG,"PabellÛn, Ags.",3.8
-102.417222,22.141111,AGS,PECAG,"Plutarco ElÌas Calles, Ags.",2.0
-102.135,22.202778,AGS,PTOAG,"Puerto de la ConcepciÛn, Ags.",7.0
-102.4375,22.235,AGS,PTRAG,"Derivadora PabellÛn, Ags.",5.8
-102.608611,22.269722,AGS,SIERRAFRIA,"Sierra FrÌa, Ags. SMN*",9.2
-102.108889,21.885,AGS,SNVAG,"Sandovales, Ags.",13.0
-102.127778,21.807778,AGS,TNJAG,"La Tinaja 2, Ags.",6.0
-102.0675,22.097778,AGS,VJZAG,"Villa Ju·rez, Ags.",15.2
-116.204167,32.271944,BC,AGHBN,"Agua Hechicera, B.C.",38.9
-116.908333,32.444722,BC,ALRBN,"Abelardo L. RodrÌguez, B.C.",45.0
-115.921667,32.042222,BC,CONST1857,"ConstituciÛn de 1857, B.C. SMN*",56.6
-116.696944,32.479444,BC,CRRBN,"El Carrizo, B.C.",44.3
-116.828333,32.468056,BC,EFLBN,"El Florido, B.C.",45.4
-116.6025,31.890278,BC,ELZBN,"Emilio LÛpez Zamora, B.C.",65.6
-115.931389,30.517222,BC,ENBBN,"San QuintÌn, B.C.",47.0
-115.15,32.411111,BC,ENLBN,"Observatorio de Ejido Nuevo LeÛn, B.C.",22.0
-116.302778,32.516389,BC,HNGBN,"El Hongo, B.C.",66.3
-114.728056,32.705,BC,JMRBN,"InterconexiÛn JosÈ MarÌa Morelos y PavÛn, B.C.",29.9
-115.27,32.39,BC,MXCBN,"Mexicali, B.C.",26.2
-116.908333,32.4475,BC,PABELARLRDGZ2,"Abelardo L. RodrÌguez. 2, B.C. SMN*",16.2
-114.729444,32.703889,BC,PDMBN,"Presa derivadora Morelos, B.C.",33.2
-117.071389,32.3775,BC,PLAYAROSARITO,"Playa Rosarito, B.C. SMN*",39.6
-116.603333,31.891667,BC,PLOPEZZAMORA,"Presa Emilio LÛpez Zamora, B.C. SMN*",0.4
-114.828611,30.993056,BC,SANFELIPEmar,"San Felipe, B.C. SEMAR*",22.1
-114.834444,31.028056,BC,SFELIPEob,"Observatorio de San Felipe, B.C. SMN*",0.2
-114.85,31.033333,BC,SFLBN,"Observatorio de San Felipe, B.C.",3.2
-115.9375,30.531111,BC,SQNBN,"San QuintÌn, B.C. SMN*",43.4
-116.661667,32.568611,BC,TECATE,"Tecate, B.C. SMN*",61.2
-111.663611,25.009722,BCS,CCNBS,"Observatorio de Ciudad ConstituciÛn, B.C.S.",19.9
-109.925833,22.8975,BCS,CSLBS,"Cabo San Lucas, B.C.S.",3.5
-113.457222,27.6425,BCS,DIAZORDAZBN,"Gustavo DÌçaz Ordaz, B.C.S. SMN*",1.2
-113.457778,27.643611,BCS,DORBS,"DÌaz Ordaz, B.C.S.",0.0
-114.051944,27.963056,BCS,GNGBS,"Guerrero Negro, B.C.S.",3.8
-110.316667,24.116667,BCS,LAPAZob,"Observatorio de La Paz, B.C.S. SMN*",7.2
-109.697222,23.680556,BCS,LBABS,"Los Barriles, B.C.S.",6.0
-110.366667,24.15,BCS,LPZBS,"Observatorio de La Paz, B.C.S.",7.3
-111.349167,26.011667,BCS,LRTBS,"Observatorio de Loreto, B.C.S.",9.4
-111.983056,26.896111,BCS,MLGBS,"MulegÈ, B.C.S.",9.0
-111.829444,24.481111,BCS,PCORTESmar,"Puerto CortÈs, B.C.S. SEMAR*",31.7
-109.934167,23.9675,BCS,PLNBS,"Los Planes, B.C.S.",5.5
-109.591389,23.593056,BCS,RBRBS,"La Ribera, B.C.S.",6.4
-110.059167,23.805,BCS,SANBS,"San Antonio, B.C.S.",7.0
-112.478611,26.2575,BCS,SANJUANICO,"San Juanico, B.C.S. SMN*",12.0
-109.995,24.083889,BCS,SARBS,"El Sargento, B.C.S.",9.8
-109.843889,23.738333,BCS,SBABS,"San Bartolo, B.C.S.",10.0
-109.708333,23.118889,BCS,SJCBS,"San JosÈ del Cabo, B.C.S.",1.0
-109.998611,23.555556,BCS,SLAGUNA,"Sierra La Laguna, B.C.S. SMN*",17.0
-109.713611,23.490278,BCS,SNTBS,"Santiago, B.C.S.",4.1
-112.272778,27.337778,BCS,SRLBS,"Observatorio de Santa RosalÌa, B.C.S.",17.0
-110.210556,23.478889,BCS,TSNBS,"Todos Santos, B.C.S.",17.0
-89.743889,20.003889,CAMP,BOLCA,"Bolonchen, Camp.",32.2
-90.5,19.833333,CAMP,CAMPECHEob,"Observatorio de Campeche, Camp. SMN*",11.8
-90.575556,19.295,CAMP,CANCA,"Canasayab, Camp.",35.4
-91.761389,18.654167,CAMP,CARCA,"El Carmen, Camp.",76.5
-91.765278,18.658056,CAMP,CDCCA,"Ciudad del Carmen, Camp. SMN*",36.0
-90.72,19.361667,CAMP,CHMCA,"ChampotÛn, Camp.",25.0
-90.544167,19.838333,CAMP,CMPCA,"Campeche, Camp.",10.0
-91.046111,18.183056,CAMP,CNDCA,"Candelaria, Camp.",29.4
-90.507222,19.838611,CAMP,COBCA,"Observatorio de Campeche, Camp.",13.7
-90.741111,18.604444,CAMP,ESCCA,"Esc·rcega, Camp.",50.9
-90.105556,20.184167,CAMP,HECCA,"Hecelchak·n, Camp.",50.0
-89.848333,19.751944,CAMP,HPOCA,"Hopelchen, Camp.",29.6
-90.820833,18.056944,CAMP,MONCLOVACAMP,"Monclova, Camp. SMN*",25.0
-90.221389,19.605833,CAMP,NYXCA,"Noh-YaxchÈ, Camp.",31.4
-92.086944,18.253056,CAMP,PLZCA,"Palizada, Camp.",90.5
-91.175833,18.972778,CAMP,SBNCA,"Sabancuy, Camp.",22.0
-89.860278,19.664444,CAMP,XCPCA,"Xcupil, Camp.",26.7
-89.396111,18.502222,CAMP,XPJCA,"Xpujil, Camp.",105.0
-107.482778,28.481667,CHIH,AGZCH,"Abraham Gonz·lez, Chih.",26.0
-107.255556,28.771667,CHIH,BACCH,"BachÌniva, Chih.",26.5
-108.206389,28.208889,CHIH,BSSCH,"Basaseachi, Chih.",75.0
-107.723611,27.033611,CHIH,BTPCH,"Batopilas, Chih.",88.8
-106.484722,28.802778,CHIH,C08099,"Majalca, Chih.",23.0
-108.092778,29.216667,CHIH,C08219,"PeÒitas, Chih.",22.0
-107.6975,28.759722,CHIH,C08243,"Tejolocachi, Chih.",24.5
-105.963611,28.773333,CHIH,C08270,"La Mesa, Chih.",14.0
-107.930833,30.376667,CHIH,CAGCH,"Observatorio de Nuevo Casas Grandes, Chih.",11.9
-106.84,28.396667,CHIH,CDCUAUHTEMOC,"Ciudad CuauhtÈmoc, Chih. SMN*",24.2
-105.446944,28.210833,CHIH,CDLCH,"Ciudad Delicias, Chih.",0.0
-108.535556,27.392222,CHIH,CHICH,"ChÌnipas, Chih. SMN*",25.6
-106.030278,28.670556,CHIH,CHIHUAHUAob,"Observatorio de Chihuahua, Chih. SMN*",10.4
-106.770556,26.229444,CHIH,CHNCH,"Chinat˙, Chih. SMN*",25.9
-106.167778,28.570556,CHIH,CHUCH,"Chihuahua, Chih.",14.9
-106.400278,31.736667,CHIH,CJZCH,"Ciudad Ju·rez, Chih.",0.0
-105.381667,27.410278,CHIH,CL2CH,"Colina hidromÈtrica, Chih.",6.0
-105.382222,27.576389,CHIH,CLNCH,"Ing. Andrew Weiss, Chih.",6.0
-108.541667,27.416667,CHIH,CNDCH,"ChÌnipas, Chih.",41.9
-105.382222,27.576389,CHIH,COLINA,"Colina, Chih. SGT*",3.8
-106.353889,26.949722,CHIH,CONCHOSob,"Observatorio de Conchos, Chih. SMN*",11.4
-107.633333,27.75,CHIH,CRLCH,"Creel, Chih.",6.1
-105.5,28.17,CHIH,DELICIAS,"Ciudad Delicias, Chih. SMN*",0.0
-106.390278,26.473333,CHIH,ELVERGELSMN,"El Vergel, Chih. SMN*",13.6
-106.119444,28.614722,CHIH,ERECH,"El RejÛn, Chih.",14.9
-105.628889,28.166111,CHIH,FIMCH,"Francisco I. Madero, Chih.",10.8
-107.072222,26.816667,CHIH,GCCCH,"Guachochi, Chih. SMN*",50.6
-108.3,29.2,CHIH,GPCCH,"Guapoca, Chih.",24.2
-107.879167,26.870833,CHIH,IGNCH,"San Ignacio, Chih.",78.5
-108.427222,30.838889,CHIH,JANOS,"Janos, Chih. SMN*",21.2
-105.414167,27.544722,CHIH,LBQCH,"La Boquilla, Chih.",4.5
-107.025833,29.88,CHIH,LJSCH,"Las Lajas, Chih.",11.2
-105.28,28.984444,CHIH,LLNCH,"Ing. Luis L. LeÛn, Chih.",9.0
-106.486111,28.803333,CHIH,MAJALCA,"Cumbres de Majalca, Chih. SMN*",21.2
-104.410833,29.565,CHIH,OJNCH,"Ojinaga, Chih.",8.5
-105.254167,26.546389,CHIH,PAGCH,"Pico del ¡guila, Chih.",4.0
-104.74,29.5,CHIH,PEGUIS,"Peguis, Chih. SGT*",9.5
-105.675556,26.917778,CHIH,PRRCH,"Observatorio de Parral, Chih.",3.8
